NUM_OF_NODES: 1
WORKERS: "gpu03-ib:5555"
srun gpu03 {"cluster": {"worker": ["gpu03-ib:5555"]}, "task": {"type": "worker", "index": 0} }
104/195 [===============>..............] - ETA: 16s - loss: 0.7152 - sparse_categorical_accuracy: 0.9003
105/195 [===============>..............] - ETA: 16s - loss: 0.7160 - sparse_categorical_accuracy: 0.9001
106/195 [===============>..............] - ETA: 16s - loss: 0.7167 - sparse_categorical_accuracy: 0.8997
107/195 [===============>..............] - ETA: 16s - loss: 0.7169 - sparse_categorical_accuracy: 0.8997
108/195 [===============>..............] - ETA: 15s - loss: 0.7175 - sparse_categorical_accuracy: 0.8996
109/195 [===============>..............] - ETA: 15s - loss: 0.7178 - sparse_categorical_accuracy: 0.8997
110/195 [===============>..............] - ETA: 15s - loss: 0.7177 - sparse_categorical_accuracy: 0.8996
111/195 [================>.............] - ETA: 15s - loss: 0.7187 - sparse_categorical_accuracy: 0.8992
112/195 [================>.............] - ETA: 15s - loss: 0.7190 - sparse_categorical_accuracy: 0.8991
113/195 [================>.............] - ETA: 14s - loss: 0.7200 - sparse_categorical_accuracy: 0.8988
114/195 [================>.............] - ETA: 14s - loss: 0.7199 - sparse_categorical_accuracy: 0.8988
115/195 [================>.............] - ETA: 14s - loss: 0.7208 - sparse_categorical_accuracy: 0.8985
116/195 [================>.............] - ETA: 14s - loss: 0.7216 - sparse_categorical_accuracy: 0.8983
117/195 [=================>............] - ETA: 14s - loss: 0.7228 - sparse_categorical_accuracy: 0.8978
118/195 [=================>............] - ETA: 14s - loss: 0.7222 - sparse_categorical_accuracy: 0.8981
119/195 [=================>............] - ETA: 13s - loss: 0.7225 - sparse_categorical_accuracy: 0.8981
120/195 [=================>............] - ETA: 13s - loss: 0.7228 - sparse_categorical_accuracy: 0.8979
121/195 [=================>............] - ETA: 13s - loss: 0.7233 - sparse_categorical_accuracy: 0.8977
122/195 [=================>............] - ETA: 13s - loss: 0.7239 - sparse_categorical_accuracy: 0.8975
123/195 [=================>............] - ETA: 13s - loss: 0.7247 - sparse_categorical_accuracy: 0.8975
124/195 [==================>...........] - ETA: 12s - loss: 0.7254 - sparse_categorical_accuracy: 0.8970
125/195 [==================>...........] - ETA: 12s - loss: 0.7263 - sparse_categorical_accuracy: 0.8968
126/195 [==================>...........] - ETA: 12s - loss: 0.7270 - sparse_categorical_accuracy: 0.8966
127/195 [==================>...........] - ETA: 12s - loss: 0.7275 - sparse_categorical_accuracy: 0.8963
128/195 [==================>...........] - ETA: 12s - loss: 0.7277 - sparse_categorical_accuracy: 0.8962
129/195 [==================>...........] - ETA: 12s - loss: 0.7284 - sparse_categorical_accuracy: 0.8958
130/195 [===================>..........] - ETA: 11s - loss: 0.7287 - sparse_categorical_accuracy: 0.8957
131/195 [===================>..........] - ETA: 11s - loss: 0.7287 - sparse_categorical_accuracy: 0.8956
132/195 [===================>..........] - ETA: 11s - loss: 0.7294 - sparse_categorical_accuracy: 0.8953
133/195 [===================>..........] - ETA: 11s - loss: 0.7294 - sparse_categorical_accuracy: 0.8953
134/195 [===================>..........] - ETA: 11s - loss: 0.7298 - sparse_categorical_accuracy: 0.8950
135/195 [===================>..........] - ETA: 10s - loss: 0.7296 - sparse_categorical_accuracy: 0.8950
136/195 [===================>..........] - ETA: 10s - loss: 0.7306 - sparse_categorical_accuracy: 0.8946
137/195 [====================>.........] - ETA: 10s - loss: 0.7311 - sparse_categorical_accuracy: 0.8945
138/195 [====================>.........] - ETA: 10s - loss: 0.7313 - sparse_categorical_accuracy: 0.8944
139/195 [====================>.........] - ETA: 10s - loss: 0.7315 - sparse_categorical_accuracy: 0.8944
140/195 [====================>.........] - ETA: 10s - loss: 0.7317 - sparse_categorical_accuracy: 0.8943
141/195 [====================>.........] - ETA: 9s - loss: 0.7324 - sparse_categorical_accuracy: 0.8941 
142/195 [====================>.........] - ETA: 9s - loss: 0.7328 - sparse_categorical_accuracy: 0.8940
143/195 [=====================>........] - ETA: 9s - loss: 0.7332 - sparse_categorical_accuracy: 0.8938
144/195 [=====================>........] - ETA: 9s - loss: 0.7331 - sparse_categorical_accuracy: 0.8940
145/195 [=====================>........] - ETA: 9s - loss: 0.7345 - sparse_categorical_accuracy: 0.8936
146/195 [=====================>........] - ETA: 8s - loss: 0.7343 - sparse_categorical_accuracy: 0.8938
147/195 [=====================>........] - ETA: 8s - loss: 0.7346 - sparse_categorical_accuracy: 0.8937
148/195 [=====================>........] - ETA: 8s - loss: 0.7347 - sparse_categorical_accuracy: 0.8938
149/195 [=====================>........] - ETA: 8s - loss: 0.7345 - sparse_categorical_accuracy: 0.8939
150/195 [======================>.......] - ETA: 8s - loss: 0.7347 - sparse_categorical_accuracy: 0.8939
151/195 [======================>.......] - ETA: 8s - loss: 0.7351 - sparse_categorical_accuracy: 0.8939
152/195 [======================>.......] - ETA: 7s - loss: 0.7353 - sparse_categorical_accuracy: 0.8938
153/195 [======================>.......] - ETA: 7s - loss: 0.7358 - sparse_categorical_accuracy: 0.8935
154/195 [======================>.......] - ETA: 7s - loss: 0.7360 - sparse_categorical_accuracy: 0.8934
155/195 [======================>.......] - ETA: 7s - loss: 0.7358 - sparse_categorical_accuracy: 0.8936
156/195 [=======================>......] - ETA: 7s - loss: 0.7363 - sparse_categorical_accuracy: 0.8932
157/195 [=======================>......] - ETA: 6s - loss: 0.7367 - sparse_categorical_accuracy: 0.8930
158/195 [=======================>......] - ETA: 6s - loss: 0.7374 - sparse_categorical_accuracy: 0.8929
159/195 [=======================>......] - ETA: 6s - loss: 0.7376 - sparse_categorical_accuracy: 0.8928
160/195 [=======================>......] - ETA: 6s - loss: 0.7380 - sparse_categorical_accuracy: 0.8928
161/195 [=======================>......] - ETA: 6s - loss: 0.7379 - sparse_categorical_accuracy: 0.8928
162/195 [=======================>......] - ETA: 6s - loss: 0.7386 - sparse_categorical_accuracy: 0.8927
163/195 [========================>.....] - ETA: 5s - loss: 0.7385 - sparse_categorical_accuracy: 0.8927
164/195 [========================>.....] - ETA: 5s - loss: 0.7383 - sparse_categorical_accuracy: 0.8928
165/195 [========================>.....] - ETA: 5s - loss: 0.7383 - sparse_categorical_accuracy: 0.8930
166/195 [========================>.....] - ETA: 5s - loss: 0.7391 - sparse_categorical_accuracy: 0.8926
167/195 [========================>.....] - ETA: 5s - loss: 0.7391 - sparse_categorical_accuracy: 0.8926
168/195 [========================>.....] - ETA: 4s - loss: 0.7390 - sparse_categorical_accuracy: 0.8926
169/195 [=========================>....] - ETA: 4s - loss: 0.7390 - sparse_categorical_accuracy: 0.8926
170/195 [=========================>....] - ETA: 4s - loss: 0.7394 - sparse_categorical_accuracy: 0.8925
171/195 [=========================>....] - ETA: 4s - loss: 0.7397 - sparse_categorical_accuracy: 0.8924
172/195 [=========================>....] - ETA: 4s - loss: 0.7401 - sparse_categorical_accuracy: 0.8923
173/195 [=========================>....] - ETA: 4s - loss: 0.7401 - sparse_categorical_accuracy: 0.8923
174/195 [=========================>....] - ETA: 3s - loss: 0.7404 - sparse_categorical_accuracy: 0.8922
175/195 [=========================>....] - ETA: 3s - loss: 0.7405 - sparse_categorical_accuracy: 0.8921
176/195 [==========================>...] - ETA: 3s - loss: 0.7407 - sparse_categorical_accuracy: 0.8919
177/195 [==========================>...] - ETA: 3s - loss: 0.7406 - sparse_categorical_accuracy: 0.8919
178/195 [==========================>...] - ETA: 3s - loss: 0.7412 - sparse_categorical_accuracy: 0.8917
179/195 [==========================>...] - ETA: 2s - loss: 0.7412 - sparse_categorical_accuracy: 0.8915
180/195 [==========================>...] - ETA: 2s - loss: 0.7419 - sparse_categorical_accuracy: 0.8914
181/195 [==========================>...] - ETA: 2s - loss: 0.7429 - sparse_categorical_accuracy: 0.8912
182/195 [===========================>..] - ETA: 2s - loss: 0.7431 - sparse_categorical_accuracy: 0.8911
183/195 [===========================>..] - ETA: 2s - loss: 0.7434 - sparse_categorical_accuracy: 0.8911
184/195 [===========================>..] - ETA: 2s - loss: 0.7440 - sparse_categorical_accuracy: 0.8906
185/195 [===========================>..] - ETA: 1s - loss: 0.7443 - sparse_categorical_accuracy: 0.8905
186/195 [===========================>..] - ETA: 1s - loss: 0.7447 - sparse_categorical_accuracy: 0.8904
187/195 [===========================>..] - ETA: 1s - loss: 0.7446 - sparse_categorical_accuracy: 0.8905
188/195 [===========================>..] - ETA: 1s - loss: 0.7447 - sparse_categorical_accuracy: 0.8904
189/195 [============================>.] - ETA: 1s - loss: 0.7448 - sparse_categorical_accuracy: 0.8905
190/195 [============================>.] - ETA: 0s - loss: 0.7448 - sparse_categorical_accuracy: 0.8905
191/195 [============================>.] - ETA: 0s - loss: 0.7457 - sparse_categorical_accuracy: 0.8902
192/195 [============================>.] - ETA: 0s - loss: 0.7457 - sparse_categorical_accuracy: 0.8902
193/195 [============================>.] - ETA: 0s - loss: 0.7460 - sparse_categorical_accuracy: 0.8901
194/195 [============================>.] - ETA: 0s - loss: 0.7460 - sparse_categorical_accuracy: 0.8901
195/195 [==============================] - ETA: 0s - loss: 0.7464 - sparse_categorical_accuracy: 0.8899
195/195 [==============================] - 39s 198ms/step - loss: 0.7464 - sparse_categorical_accuracy: 0.8899 - val_loss: 3.4764 - val_sparse_categorical_accuracy: 0.5178
Epoch 26/60

  1/195 [..............................] - ETA: 0s - loss: 0.6943 - sparse_categorical_accuracy: 0.9258
  2/195 [..............................] - ETA: 17s - loss: 0.6615 - sparse_categorical_accuracy: 0.9316
  3/195 [..............................] - ETA: 23s - loss: 0.6428 - sparse_categorical_accuracy: 0.9427
  4/195 [..............................] - ETA: 26s - loss: 0.6491 - sparse_categorical_accuracy: 0.9346
  5/195 [..............................] - ETA: 28s - loss: 0.6635 - sparse_categorical_accuracy: 0.9250
  6/195 [..............................] - ETA: 29s - loss: 0.6734 - sparse_categorical_accuracy: 0.9219
  7/195 [>.............................] - ETA: 29s - loss: 0.6711 - sparse_categorical_accuracy: 0.9224
  8/195 [>.............................] - ETA: 30s - loss: 0.6691 - sparse_categorical_accuracy: 0.9219
  9/195 [>.............................] - ETA: 30s - loss: 0.6692 - sparse_categorical_accuracy: 0.9214
 10/195 [>.............................] - ETA: 30s - loss: 0.6630 - sparse_categorical_accuracy: 0.9238
 11/195 [>.............................] - ETA: 30s - loss: 0.6628 - sparse_categorical_accuracy: 0.9237
 12/195 [>.............................] - ETA: 31s - loss: 0.6599 - sparse_categorical_accuracy: 0.9251
 13/195 [=>............................] - ETA: 31s - loss: 0.6624 - sparse_categorical_accuracy: 0.9243
 14/195 [=>............................] - ETA: 31s - loss: 0.6628 - sparse_categorical_accuracy: 0.9233
 15/195 [=>............................] - ETA: 31s - loss: 0.6625 - sparse_categorical_accuracy: 0.9229
 16/195 [=>............................] - ETA: 31s - loss: 0.6635 - sparse_categorical_accuracy: 0.9229
 17/195 [=>............................] - ETA: 30s - loss: 0.6653 - sparse_categorical_accuracy: 0.9214
 18/195 [=>............................] - ETA: 30s - loss: 0.6666 - sparse_categorical_accuracy: 0.9208
 19/195 [=>............................] - ETA: 30s - loss: 0.6641 - sparse_categorical_accuracy: 0.9217
 20/195 [==>...........................] - ETA: 30s - loss: 0.6679 - sparse_categorical_accuracy: 0.9207
 21/195 [==>...........................] - ETA: 30s - loss: 0.6653 - sparse_categorical_accuracy: 0.9217
 22/195 [==>...........................] - ETA: 30s - loss: 0.6643 - sparse_categorical_accuracy: 0.9224
 23/195 [==>...........................] - ETA: 30s - loss: 0.6638 - sparse_categorical_accuracy: 0.9232
 24/195 [==>...........................] - ETA: 30s - loss: 0.6631 - sparse_categorical_accuracy: 0.9238
 25/195 [==>...........................] - ETA: 30s - loss: 0.6632 - sparse_categorical_accuracy: 0.9241
 26/195 [===>..........................] - ETA: 29s - loss: 0.6636 - sparse_categorical_accuracy: 0.9244
 27/195 [===>..........................] - ETA: 29s - loss: 0.6638 - sparse_categorical_accuracy: 0.9243
 28/195 [===>..........................] - ETA: 29s - loss: 0.6621 - sparse_categorical_accuracy: 0.9248
 29/195 [===>..........................] - ETA: 29s - loss: 0.6628 - sparse_categorical_accuracy: 0.9238
 30/195 [===>..........................] - ETA: 29s - loss: 0.6643 - sparse_categorical_accuracy: 0.9232
 31/195 [===>..........................] - ETA: 29s - loss: 0.6612 - sparse_categorical_accuracy: 0.9243
 32/195 [===>..........................] - ETA: 29s - loss: 0.6620 - sparse_categorical_accuracy: 0.9235
 33/195 [====>.........................] - ETA: 28s - loss: 0.6602 - sparse_categorical_accuracy: 0.9244
 34/195 [====>.........................] - ETA: 28s - loss: 0.6608 - sparse_categorical_accuracy: 0.9243
 35/195 [====>.........................] - ETA: 28s - loss: 0.6598 - sparse_categorical_accuracy: 0.9241
 36/195 [====>.........................] - ETA: 28s - loss: 0.6604 - sparse_categorical_accuracy: 0.9240
 37/195 [====>.........................] - ETA: 28s - loss: 0.6604 - sparse_categorical_accuracy: 0.9241
 38/195 [====>.........................] - ETA: 28s - loss: 0.6622 - sparse_categorical_accuracy: 0.9229
 39/195 [=====>........................] - ETA: 27s - loss: 0.6609 - sparse_categorical_accuracy: 0.9236
 40/195 [=====>........................] - ETA: 27s - loss: 0.6607 - sparse_categorical_accuracy: 0.9240
 41/195 [=====>........................] - ETA: 27s - loss: 0.6610 - sparse_categorical_accuracy: 0.9233
 42/195 [=====>........................] - ETA: 27s - loss: 0.6601 - sparse_categorical_accuracy: 0.9237
 43/195 [=====>........................] - ETA: 27s - loss: 0.6607 - sparse_categorical_accuracy: 0.9235
 44/195 [=====>........................] - ETA: 27s - loss: 0.6597 - sparse_categorical_accuracy: 0.9237
 45/195 [=====>........................] - ETA: 26s - loss: 0.6587 - sparse_categorical_accuracy: 0.9243
 46/195 [======>.......................] - ETA: 26s - loss: 0.6605 - sparse_categorical_accuracy: 0.9242
 47/195 [======>.......................] - ETA: 26s - loss: 0.6616 - sparse_categorical_accuracy: 0.9238
 48/195 [======>.......................] - ETA: 26s - loss: 0.6624 - sparse_categorical_accuracy: 0.9237
 49/195 [======>.......................] - ETA: 26s - loss: 0.6620 - sparse_categorical_accuracy: 0.9240
 50/195 [======>.......................] - ETA: 26s - loss: 0.6635 - sparse_categorical_accuracy: 0.9234
 51/195 [======>.......................] - ETA: 25s - loss: 0.6646 - sparse_categorical_accuracy: 0.9232
 52/195 [=======>......................] - ETA: 25s - loss: 0.6654 - sparse_categorical_accuracy: 0.9229
 53/195 [=======>......................] - ETA: 25s - loss: 0.6650 - sparse_categorical_accuracy: 0.9231
 54/195 [=======>......................] - ETA: 25s - loss: 0.6646 - sparse_categorical_accuracy: 0.9233
 55/195 [=======>......................] - ETA: 25s - loss: 0.6646 - sparse_categorical_accuracy: 0.9234
 56/195 [=======>......................] - ETA: 25s - loss: 0.6655 - sparse_categorical_accuracy: 0.9231
 57/195 [=======>......................] - ETA: 24s - loss: 0.6664 - sparse_categorical_accuracy: 0.9226
 58/195 [=======>......................] - ETA: 24s - loss: 0.6691 - sparse_categorical_accuracy: 0.9221
 59/195 [========>.....................] - ETA: 24s - loss: 0.6700 - sparse_categorical_accuracy: 0.9219
 60/195 [========>.....................] - ETA: 24s - loss: 0.6703 - sparse_categorical_accuracy: 0.9219
 61/195 [========>.....................] - ETA: 24s - loss: 0.6700 - sparse_categorical_accuracy: 0.9219
 62/195 [========>.....................] - ETA: 24s - loss: 0.6705 - sparse_categorical_accuracy: 0.9216
 63/195 [========>.....................] - ETA: 23s - loss: 0.6701 - sparse_categorical_accuracy: 0.9219
 64/195 [========>.....................] - ETA: 23s - loss: 0.6699 - sparse_categorical_accuracy: 0.9221
 65/195 [=========>....................] - ETA: 23s - loss: 0.6702 - sparse_categorical_accuracy: 0.9222
 66/195 [=========>....................] - ETA: 23s - loss: 0.6698 - sparse_categorical_accuracy: 0.9222
 67/195 [=========>....................] - ETA: 23s - loss: 0.6695 - sparse_categorical_accuracy: 0.9225
 68/195 [=========>....................] - ETA: 23s - loss: 0.6698 - sparse_categorical_accuracy: 0.9226
 69/195 [=========>....................] - ETA: 22s - loss: 0.6697 - sparse_categorical_accuracy: 0.9225
 70/195 [=========>....................] - ETA: 22s - loss: 0.6700 - sparse_categorical_accuracy: 0.9222
 71/195 [=========>....................] - ETA: 22s - loss: 0.6704 - sparse_categorical_accuracy: 0.9221
 72/195 [==========>...................] - ETA: 22s - loss: 0.6694 - sparse_categorical_accuracy: 0.9225
 73/195 [==========>...................] - ETA: 22s - loss: 0.6692 - sparse_categorical_accuracy: 0.9226
 74/195 [==========>...................] - ETA: 21s - loss: 0.6692 - sparse_categorical_accuracy: 0.9226
 75/195 [==========>...................] - ETA: 21s - loss: 0.6691 - sparse_categorical_accuracy: 0.9227
 76/195 [==========>...................] - ETA: 21s - loss: 0.6696 - sparse_categorical_accuracy: 0.9224
 77/195 [==========>...................] - ETA: 21s - loss: 0.6696 - sparse_categorical_accuracy: 0.9224
 78/195 [===========>..................] - ETA: 21s - loss: 0.6701 - sparse_categorical_accuracy: 0.9222
 79/195 [===========>..................] - ETA: 21s - loss: 0.6707 - sparse_categorical_accuracy: 0.9219
 80/195 [===========>..................] - ETA: 20s - loss: 0.6712 - sparse_categorical_accuracy: 0.9216
 81/195 [===========>..................] - ETA: 20s - loss: 0.6719 - sparse_categorical_accuracy: 0.9213
 82/195 [===========>..................] - ETA: 20s - loss: 0.6717 - sparse_categorical_accuracy: 0.9214
 83/195 [===========>..................] - ETA: 20s - loss: 0.6724 - sparse_categorical_accuracy: 0.9212
 84/195 [===========>..................] - ETA: 20s - loss: 0.6726 - sparse_categorical_accuracy: 0.9211
 85/195 [============>.................] - ETA: 19s - loss: 0.6738 - sparse_categorical_accuracy: 0.9207
 86/195 [============>.................] - ETA: 19s - loss: 0.6745 - sparse_categorical_accuracy: 0.9204
 87/195 [============>.................] - ETA: 19s - loss: 0.6749 - sparse_categorical_accuracy: 0.9204
 88/195 [============>.................] - ETA: 19s - loss: 0.6753 - sparse_categorical_accuracy: 0.9202
 89/195 [============>.................] - ETA: 19s - loss: 0.6751 - sparse_categorical_accuracy: 0.9203
 90/195 [============>.................] - ETA: 19s - loss: 0.6750 - sparse_categorical_accuracy: 0.9203
 91/195 [=============>................] - ETA: 18s - loss: 0.6755 - sparse_categorical_accuracy: 0.9200
 92/195 [=============>................] - ETA: 18s - loss: 0.6759 - sparse_categorical_accuracy: 0.9197
 93/195 [=============>................] - ETA: 18s - loss: 0.6765 - sparse_categorical_accuracy: 0.9192
 94/195 [=============>................] - ETA: 18s - loss: 0.6772 - sparse_categorical_accuracy: 0.9191
 95/195 [=============>................] - ETA: 18s - loss: 0.6780 - sparse_categorical_accuracy: 0.9189
 96/195 [=============>................] - ETA: 18s - loss: 0.6782 - sparse_categorical_accuracy: 0.9187
 97/195 [=============>................] - ETA: 17s - loss: 0.6784 - sparse_categorical_accuracy: 0.9189
 98/195 [==============>...............] - ETA: 17s - loss: 0.6785 - sparse_categorical_accuracy: 0.9186
 99/195 [==============>...............] - ETA: 17s - loss: 0.6790 - sparse_categorical_accuracy: 0.9185
100/195 [==============>...............] - ETA: 17s - loss: 0.6794 - sparse_categorical_accuracy: 0.9182
101/195 [==============>...............] - ETA: 17s - loss: 0.6797 - sparse_categorical_accuracy: 0.9181
102/195 [==============>...............] - ETA: 16s - loss: 0.6797 - sparse_categorical_accuracy: 0.9182
103/195 [==============>...............] - ETA: 16s - loss: 0.6796 - sparse_categorical_accuracy: 0.9182
104/195 [===============>..............] - ETA: 16s - loss: 0.6796 - sparse_categorical_accuracy: 0.9183
105/195 [===============>..............] - ETA: 16s - loss: 0.6792 - sparse_categorical_accuracy: 0.9184
106/195 [===============>..............] - ETA: 16s - loss: 0.6789 - sparse_categorical_accuracy: 0.9187
107/195 [===============>..............] - ETA: 16s - loss: 0.6797 - sparse_categorical_accuracy: 0.9183
108/195 [===============>..............] - ETA: 15s - loss: 0.6813 - sparse_categorical_accuracy: 0.9180
109/195 [===============>..............] - ETA: 15s - loss: 0.6817 - sparse_categorical_accuracy: 0.9179
110/195 [===============>..............] - ETA: 15s - loss: 0.6821 - sparse_categorical_accuracy: 0.9178
111/195 [================>.............] - ETA: 15s - loss: 0.6823 - sparse_categorical_accuracy: 0.9178
112/195 [================>.............] - ETA: 15s - loss: 0.6825 - sparse_categorical_accuracy: 0.9177
113/195 [================>.............] - ETA: 14s - loss: 0.6832 - sparse_categorical_accuracy: 0.9173
114/195 [================>.............] - ETA: 14s - loss: 0.6840 - sparse_categorical_accuracy: 0.9171
115/195 [================>.............] - ETA: 14s - loss: 0.6839 - sparse_categorical_accuracy: 0.9173
116/195 [================>.............] - ETA: 14s - loss: 0.6840 - sparse_categorical_accuracy: 0.9173
117/195 [=================>............] - ETA: 14s - loss: 0.6848 - sparse_categorical_accuracy: 0.9169
118/195 [=================>............] - ETA: 14s - loss: 0.6856 - sparse_categorical_accuracy: 0.9166
119/195 [=================>............] - ETA: 13s - loss: 0.6857 - sparse_categorical_accuracy: 0.9165
120/195 [=================>............] - ETA: 13s - loss: 0.6860 - sparse_categorical_accuracy: 0.9163
121/195 [=================>............] - ETA: 13s - loss: 0.6860 - sparse_categorical_accuracy: 0.9163
122/195 [=================>............] - ETA: 13s - loss: 0.6862 - sparse_categorical_accuracy: 0.9161
123/195 [=================>............] - ETA: 13s - loss: 0.6860 - sparse_categorical_accuracy: 0.9161
