Start at Mon Feb 15 22:37:27 EET 2021
CUDA_VISIBLE_DEVICES: 0,1
Running on hosts: gpu06
Running on 1 nodes.
Running 2 tasks per node
Job id is 1095768
NUM_NODES: 1
0: steps: 1563
0:     1/1563 [..............................] - ETA: 0s - loss: 3.4730 - accuracy: 0.2188
0: 1273/1563 [=======================>......] - ETA: 56s - loss: 2.3768 - accuracy: 0.2873
0: 1274/1563 [=======================>......] - ETA: 56s - loss: 2.3763 - accuracy: 0.2873
0: 1275/1563 [=======================>......] - ETA: 56s - loss: 2.3767 - accuracy: 0.2873
0: 1276/1563 [=======================>......] - ETA: 55s - loss: 2.3768 - accuracy: 0.2874
0: 1277/1563 [=======================>......] - ETA: 55s - loss: 2.3763 - accuracy: 0.2875
0: 1278/1563 [=======================>......] - ETA: 55s - loss: 2.3769 - accuracy: 0.2876
0: 1279/1563 [=======================>......] - ETA: 55s - loss: 2.3773 - accuracy: 0.2876
0: 1280/1563 [=======================>......] - ETA: 55s - loss: 2.3771 - accuracy: 0.2876
0: 1281/1563 [=======================>......] - ETA: 54s - loss: 2.3773 - accuracy: 0.2876
0: 1282/1563 [=======================>......] - ETA: 54s - loss: 2.3784 - accuracy: 0.2876
0: 1283/1563 [=======================>......] - ETA: 54s - loss: 2.3784 - accuracy: 0.2876
0: 1284/1563 [=======================>......] - ETA: 54s - loss: 2.3782 - accuracy: 0.2877
0: 1285/1563 [=======================>......] - ETA: 54s - loss: 2.3780 - accuracy: 0.2877
0: 1286/1563 [=======================>......] - ETA: 53s - loss: 2.3777 - accuracy: 0.2878
0: 1287/1563 [=======================>......] - ETA: 53s - loss: 2.3777 - accuracy: 0.2878
0: 1288/1563 [=======================>......] - ETA: 53s - loss: 2.3772 - accuracy: 0.2878
0: 1289/1563 [=======================>......] - ETA: 53s - loss: 2.3775 - accuracy: 0.2878
0: 1290/1563 [=======================>......] - ETA: 53s - loss: 2.3779 - accuracy: 0.2877
0: 1291/1563 [=======================>......] - ETA: 52s - loss: 2.3784 - accuracy: 0.2878
0: 1292/1563 [=======================>......] - ETA: 52s - loss: 2.3787 - accuracy: 0.2878
0: 1293/1563 [=======================>......] - ETA: 52s - loss: 2.3782 - accuracy: 0.2879
0: 1294/1563 [=======================>......] - ETA: 52s - loss: 2.3778 - accuracy: 0.2879
0: 1295/1563 [=======================>......] - ETA: 52s - loss: 2.3777 - accuracy: 0.2880
0: 1296/1563 [=======================>......] - ETA: 51s - loss: 2.3777 - accuracy: 0.2880
0: 1297/1563 [=======================>......] - ETA: 51s - loss: 2.3778 - accuracy: 0.2880
0: 1298/1563 [=======================>......] - ETA: 51s - loss: 2.3779 - accuracy: 0.2881
0: 1299/1563 [=======================>......] - ETA: 51s - loss: 2.3782 - accuracy: 0.2881
0: 1300/1563 [=======================>......] - ETA: 51s - loss: 2.3779 - accuracy: 0.2882
0: 1301/1563 [=======================>......] - ETA: 50s - loss: 2.3775 - accuracy: 0.2882
0: 1302/1563 [=======================>......] - ETA: 50s - loss: 2.3770 - accuracy: 0.2882
0: 1303/1563 [========================>.....] - ETA: 50s - loss: 2.3764 - accuracy: 0.2883
0: 1304/1563 [========================>.....] - ETA: 50s - loss: 2.3769 - accuracy: 0.2883
0: 1305/1563 [========================>.....] - ETA: 50s - loss: 2.3768 - accuracy: 0.2885
0: 1306/1563 [========================>.....] - ETA: 49s - loss: 2.3765 - accuracy: 0.2885
0: 1307/1563 [========================>.....] - ETA: 49s - loss: 2.3760 - accuracy: 0.2886
0: 1308/1563 [========================>.....] - ETA: 49s - loss: 2.3755 - accuracy: 0.2887
0: 1309/1563 [========================>.....] - ETA: 49s - loss: 2.3753 - accuracy: 0.2887
0: 1310/1563 [========================>.....] - ETA: 49s - loss: 2.3750 - accuracy: 0.2886
0: 1311/1563 [========================>.....] - ETA: 48s - loss: 2.3747 - accuracy: 0.2886
0: 1312/1563 [========================>.....] - ETA: 48s - loss: 2.3743 - accuracy: 0.2887
0: 1313/1563 [========================>.....] - ETA: 48s - loss: 2.3741 - accuracy: 0.2887
0: 1314/1563 [========================>.....] - ETA: 48s - loss: 2.3738 - accuracy: 0.2886
0: 1315/1563 [========================>.....] - ETA: 48s - loss: 2.3733 - accuracy: 0.2887
0: 1316/1563 [========================>.....] - ETA: 48s - loss: 2.3730 - accuracy: 0.2888
0: 1317/1563 [========================>.....] - ETA: 47s - loss: 2.3724 - accuracy: 0.2890
0: 1318/1563 [========================>.....] - ETA: 47s - loss: 2.3722 - accuracy: 0.2889
0: 1319/1563 [========================>.....] - ETA: 47s - loss: 2.3722 - accuracy: 0.2890
0: 1320/1563 [========================>.....] - ETA: 47s - loss: 2.3719 - accuracy: 0.2891
0: 1321/1563 [========================>.....] - ETA: 47s - loss: 2.3716 - accuracy: 0.2891
0: 1322/1563 [========================>.....] - ETA: 46s - loss: 2.3713 - accuracy: 0.2891
0: 1323/1563 [========================>.....] - ETA: 46s - loss: 2.3714 - accuracy: 0.2892
0: 1324/1563 [========================>.....] - ETA: 46s - loss: 2.3708 - accuracy: 0.2893
0: 1325/1563 [========================>.....] - ETA: 46s - loss: 2.3703 - accuracy: 0.2893
0: 1326/1563 [========================>.....] - ETA: 46s - loss: 2.3697 - accuracy: 0.2893
0: 1327/1563 [========================>.....] - ETA: 45s - loss: 2.3691 - accuracy: 0.2894
0: 1328/1563 [========================>.....] - ETA: 45s - loss: 2.3687 - accuracy: 0.2895
0: 1329/1563 [========================>.....] - ETA: 45s - loss: 2.3686 - accuracy: 0.2894
0: 1330/1563 [========================>.....] - ETA: 45s - loss: 2.3685 - accuracy: 0.2894
0: 1331/1563 [========================>.....] - ETA: 45s - loss: 2.3681 - accuracy: 0.2894
0: 1332/1563 [========================>.....] - ETA: 44s - loss: 2.3682 - accuracy: 0.2895
0: 1333/1563 [========================>.....] - ETA: 44s - loss: 2.3683 - accuracy: 0.2895
0: 1334/1563 [========================>.....] - ETA: 44s - loss: 2.3678 - accuracy: 0.2895
0: 1335/1563 [========================>.....] - ETA: 44s - loss: 2.3672 - accuracy: 0.2895
0: 1336/1563 [========================>.....] - ETA: 44s - loss: 2.3675 - accuracy: 0.2895
0: 1337/1563 [========================>.....] - ETA: 43s - loss: 2.3675 - accuracy: 0.2896
0: 1338/1563 [========================>.....] - ETA: 43s - loss: 2.3670 - accuracy: 0.2897
0: 1339/1563 [========================>.....] - ETA: 43s - loss: 2.3667 - accuracy: 0.2897
0: 1340/1563 [========================>.....] - ETA: 43s - loss: 2.3663 - accuracy: 0.2897
0: 1341/1563 [========================>.....] - ETA: 43s - loss: 2.3658 - accuracy: 0.2898
0: 1342/1563 [========================>.....] - ETA: 42s - loss: 2.3656 - accuracy: 0.2899
0: 1343/1563 [========================>.....] - ETA: 42s - loss: 2.3652 - accuracy: 0.2900
0: 1344/1563 [========================>.....] - ETA: 42s - loss: 2.3647 - accuracy: 0.2901
0: 1345/1563 [========================>.....] - ETA: 42s - loss: 2.3643 - accuracy: 0.2901
0: 1346/1563 [========================>.....] - ETA: 42s - loss: 2.3636 - accuracy: 0.2903
0: 1347/1563 [========================>.....] - ETA: 41s - loss: 2.3632 - accuracy: 0.2903
0: 1348/1563 [========================>.....] - ETA: 41s - loss: 2.3627 - accuracy: 0.2903
0: 1349/1563 [========================>.....] - ETA: 41s - loss: 2.3620 - accuracy: 0.2905
0: 1350/1563 [========================>.....] - ETA: 41s - loss: 2.3620 - accuracy: 0.2905
0: 1351/1563 [========================>.....] - ETA: 41s - loss: 2.3618 - accuracy: 0.2905
0: 1352/1563 [========================>.....] - ETA: 40s - loss: 2.3618 - accuracy: 0.2905
0: 1353/1563 [========================>.....] - ETA: 40s - loss: 2.3617 - accuracy: 0.2907
0: 1354/1563 [========================>.....] - ETA: 40s - loss: 2.3613 - accuracy: 0.2907
0: 1355/1563 [=========================>....] - ETA: 40s - loss: 2.3613 - accuracy: 0.2907
0: 1356/1563 [=========================>....] - ETA: 40s - loss: 2.3608 - accuracy: 0.2907
0: 1357/1563 [=========================>....] - ETA: 40s - loss: 2.3607 - accuracy: 0.2907
0: 1358/1563 [=========================>....] - ETA: 39s - loss: 2.3604 - accuracy: 0.2907
0: 1359/1563 [=========================>....] - ETA: 39s - loss: 2.3601 - accuracy: 0.2907
0: 1360/1563 [=========================>....] - ETA: 39s - loss: 2.3598 - accuracy: 0.2906
0: 1361/1563 [=========================>....] - ETA: 39s - loss: 2.3594 - accuracy: 0.2906
0: 1362/1563 [=========================>....] - ETA: 39s - loss: 2.3599 - accuracy: 0.2906
0: 1363/1563 [=========================>....] - ETA: 38s - loss: 2.3601 - accuracy: 0.2906
0: 1364/1563 [=========================>....] - ETA: 38s - loss: 2.3595 - accuracy: 0.2907
0: 1365/1563 [=========================>....] - ETA: 38s - loss: 2.3591 - accuracy: 0.2908
0: 1366/1563 [=========================>....] - ETA: 38s - loss: 2.3585 - accuracy: 0.2910
0: 1367/1563 [=========================>....] - ETA: 38s - loss: 2.3580 - accuracy: 0.2911
0: 1368/1563 [=========================>....] - ETA: 37s - loss: 2.3578 - accuracy: 0.2911
0: 1369/1563 [=========================>....] - ETA: 37s - loss: 2.3576 - accuracy: 0.2911
0: 1370/1563 [=========================>....] - ETA: 37s - loss: 2.3577 - accuracy: 0.2911
0: 1371/1563 [=========================>....] - ETA: 37s - loss: 2.3576 - accuracy: 0.2911
0: 1372/1563 [=========================>....] - ETA: 37s - loss: 2.3575 - accuracy: 0.2912
0: 1373/1563 [=========================>....] - ETA: 36s - loss: 2.3572 - accuracy: 0.2912
0: 1374/1563 [=========================>....] - ETA: 36s - loss: 2.3568 - accuracy: 0.2913
0: 1375/1563 [=========================>....] - ETA: 36s - loss: 2.3562 - accuracy: 0.2914
0: 1376/1563 [=========================>....] - ETA: 36s - loss: 2.3558 - accuracy: 0.2914
0: 1377/1563 [=========================>....] - ETA: 36s - loss: 2.3556 - accuracy: 0.2913
0: 1378/1563 [=========================>....] - ETA: 35s - loss: 2.3552 - accuracy: 0.2913
0: 1379/1563 [=========================>....] - ETA: 35s - loss: 2.3555 - accuracy: 0.2913
0: 1380/1563 [=========================>....] - ETA: 35s - loss: 2.3550 - accuracy: 0.2914
0: 1381/1563 [=========================>....] - ETA: 35s - loss: 2.3547 - accuracy: 0.2915
0: 1382/1563 [=========================>....] - ETA: 35s - loss: 2.3551 - accuracy: 0.2915
0: 1383/1563 [=========================>....] - ETA: 34s - loss: 2.3550 - accuracy: 0.2916
0: 1384/1563 [=========================>....] - ETA: 34s - loss: 2.3552 - accuracy: 0.2916
0: 1385/1563 [=========================>....] - ETA: 34s - loss: 2.3549 - accuracy: 0.2917
0: 1386/1563 [=========================>....] - ETA: 34s - loss: 2.3550 - accuracy: 0.2918
0: 1387/1563 [=========================>....] - ETA: 34s - loss: 2.3547 - accuracy: 0.2917
0: 1388/1563 [=========================>....] - ETA: 33s - loss: 2.3545 - accuracy: 0.2917
0: 1389/1563 [=========================>....] - ETA: 33s - loss: 2.3545 - accuracy: 0.2918
0: 1390/1563 [=========================>....] - ETA: 33s - loss: 2.3545 - accuracy: 0.2918
0: 1391/1563 [=========================>....] - ETA: 33s - loss: 2.3543 - accuracy: 0.2918
0: 1392/1563 [=========================>....] - ETA: 33s - loss: 2.3540 - accuracy: 0.2919
0: 1393/1563 [=========================>....] - ETA: 32s - loss: 2.3538 - accuracy: 0.2920
0: 1394/1563 [=========================>....] - ETA: 32s - loss: 2.3533 - accuracy: 0.2921
0: 1395/1563 [=========================>....] - ETA: 32s - loss: 2.3527 - accuracy: 0.2923
0: 1396/1563 [=========================>....] - ETA: 32s - loss: 2.3527 - accuracy: 0.2922
0: 1397/1563 [=========================>....] - ETA: 32s - loss: 2.3522 - accuracy: 0.2923
0: 1398/1563 [=========================>....] - ETA: 32s - loss: 2.3522 - accuracy: 0.2924
0: 1399/1563 [=========================>....] - ETA: 31s - loss: 2.3521 - accuracy: 0.2924
0: 1400/1563 [=========================>....] - ETA: 31s - loss: 2.3522 - accuracy: 0.2923
0: 1401/1563 [=========================>....] - ETA: 31s - loss: 2.3518 - accuracy: 0.2925
0: 1402/1563 [=========================>....] - ETA: 31s - loss: 2.3519 - accuracy: 0.2925
0: 1403/1563 [=========================>....] - ETA: 31s - loss: 2.3519 - accuracy: 0.2925
0: 1404/1563 [=========================>....] - ETA: 30s - loss: 2.3520 - accuracy: 0.2925
0: 1405/1563 [=========================>....] - ETA: 30s - loss: 2.3516 - accuracy: 0.2925
0: 1406/1563 [=========================>....] - ETA: 30s - loss: 2.3512 - accuracy: 0.2926
0: 1407/1563 [==========================>...] - ETA: 30s - loss: 2.3506 - accuracy: 0.2927
0: 1408/1563 [==========================>...] - ETA: 30s - loss: 2.3502 - accuracy: 0.2927
0: 1409/1563 [==========================>...] - ETA: 29s - loss: 2.3504 - accuracy: 0.2928
0: 1410/1563 [==========================>...] - ETA: 29s - loss: 2.3502 - accuracy: 0.2929
0: 1411/1563 [==========================>...] - ETA: 29s - loss: 2.3500 - accuracy: 0.2928
0: 1412/1563 [==========================>...] - ETA: 29s - loss: 2.3494 - accuracy: 0.2929
0: 1413/1563 [==========================>...] - ETA: 29s - loss: 2.3496 - accuracy: 0.2929
0: 1414/1563 [==========================>...] - ETA: 28s - loss: 2.3493 - accuracy: 0.2929
0: 1415/1563 [==========================>...] - ETA: 28s - loss: 2.3500 - accuracy: 0.2927
0: 1416/1563 [==========================>...] - ETA: 28s - loss: 2.3501 - accuracy: 0.2929
0: 1417/1563 [==========================>...] - ETA: 28s - loss: 2.3496 - accuracy: 0.2929
0: 1418/1563 [==========================>...] - ETA: 28s - loss: 2.3494 - accuracy: 0.2929
0: 1419/1563 [==========================>...] - ETA: 27s - loss: 2.3488 - accuracy: 0.2930
0: 1420/1563 [==========================>...] - ETA: 27s - loss: 2.3482 - accuracy: 0.2931
0: 1421/1563 [==========================>...] - ETA: 27s - loss: 2.3486 - accuracy: 0.2931
0: 1422/1563 [==========================>...] - ETA: 27s - loss: 2.3482 - accuracy: 0.2931
0: 1423/1563 [==========================>...] - ETA: 27s - loss: 2.3481 - accuracy: 0.2932
0: 1424/1563 [==========================>...] - ETA: 26s - loss: 2.3478 - accuracy: 0.2932
0: 1425/1563 [==========================>...] - ETA: 26s - loss: 2.3474 - accuracy: 0.2933
0: 1426/1563 [==========================>...] - ETA: 26s - loss: 2.3478 - accuracy: 0.2933
0: 1427/1563 [==========================>...] - ETA: 26s - loss: 2.3480 - accuracy: 0.2933
0: 1428/1563 [==========================>...] - ETA: 26s - loss: 2.3475 - accuracy: 0.2934
0: 1429/1563 [==========================>...] - ETA: 25s - loss: 2.3473 - accuracy: 0.2935
0: 1430/1563 [==========================>...] - ETA: 25s - loss: 2.3470 - accuracy: 0.2934
0: 1431/1563 [==========================>...] - ETA: 25s - loss: 2.3471 - accuracy: 0.2934
0: 1432/1563 [==========================>...] - ETA: 25s - loss: 2.3472 - accuracy: 0.2934
0: 1433/1563 [==========================>...] - ETA: 25s - loss: 2.3472 - accuracy: 0.2935
0: 1434/1563 [==========================>...] - ETA: 25s - loss: 2.3475 - accuracy: 0.2935
0: 1435/1563 [==========================>...] - ETA: 24s - loss: 2.3472 - accuracy: 0.2936
0: 1436/1563 [==========================>...] - ETA: 24s - loss: 2.3469 - accuracy: 0.2936
0: 1437/1563 [==========================>...] - ETA: 24s - loss: 2.3470 - accuracy: 0.2937
0: 1438/1563 [==========================>...] - ETA: 24s - loss: 2.3466 - accuracy: 0.2938
0: 1439/1563 [==========================>...] - ETA: 24s - loss: 2.3473 - accuracy: 0.2938
0: 1440/1563 [==========================>...] - ETA: 23s - loss: 2.3477 - accuracy: 0.2938
0: 1441/1563 [==========================>...] - ETA: 23s - loss: 2.3482 - accuracy: 0.2938
0: 1442/1563 [==========================>...] - ETA: 23s - loss: 2.3484 - accuracy: 0.2940
0: 1443/1563 [==========================>...] - ETA: 23s - loss: 2.3490 - accuracy: 0.2940
0: 1444/1563 [==========================>...] - ETA: 23s - loss: 2.3489 - accuracy: 0.2941
0: 1445/1563 [==========================>...] - ETA: 22s - loss: 2.3485 - accuracy: 0.2942
0: 1446/1563 [==========================>...] - ETA: 22s - loss: 2.3483 - accuracy: 0.2942
0: 1447/1563 [==========================>...] - ETA: 22s - loss: 2.3486 - accuracy: 0.2943
0: 1448/1563 [==========================>...] - ETA: 22s - loss: 2.3494 - accuracy: 0.2942
0: 1449/1563 [==========================>...] - ETA: 22s - loss: 2.3496 - accuracy: 0.2942
0: 1450/1563 [==========================>...] - ETA: 21s - loss: 2.3493 - accuracy: 0.2942
0: 1451/1563 [==========================>...] - ETA: 21s - loss: 2.3491 - accuracy: 0.2943
0: 1452/1563 [==========================>...] - ETA: 21s - loss: 2.3487 - accuracy: 0.2943
0: 1453/1563 [==========================>...] - ETA: 21s - loss: 2.3484 - accuracy: 0.2943
0: 1454/1563 [==========================>...] - ETA: 21s - loss: 2.3486 - accuracy: 0.2942
0: 1455/1563 [==========================>...] - ETA: 20s - loss: 2.3486 - accuracy: 0.2942
0: 1456/1563 [==========================>...] - ETA: 20s - loss: 2.3482 - accuracy: 0.2942
0: 1457/1563 [==========================>...] - ETA: 20s - loss: 2.3485 - accuracy: 0.2943
0: 1458/1563 [==========================>...] - ETA: 20s - loss: 2.3482 - accuracy: 0.2943
0: 1459/1563 [===========================>..] - ETA: 20s - loss: 2.3485 - accuracy: 0.2943
0: 1460/1563 [===========================>..] - ETA: 19s - loss: 2.3491 - accuracy: 0.2943
0: 1461/1563 [===========================>..] - ETA: 19s - loss: 2.3484 - accuracy: 0.2944
0: 1462/1563 [===========================>..] - ETA: 19s - loss: 2.3478 - accuracy: 0.2946
0: 1463/1563 [===========================>..] - ETA: 19s - loss: 2.3481 - accuracy: 0.2947
0: 1464/1563 [===========================>..] - ETA: 19s - loss: 2.3485 - accuracy: 0.2947
0: 1465/1563 [===========================>..] - ETA: 19s - loss: 2.3483 - accuracy: 0.2947
0: 1466/1563 [===========================>..] - ETA: 18s - loss: 2.3478 - accuracy: 0.2948
0: 1467/1563 [===========================>..] - ETA: 18s - loss: 2.3476 - accuracy: 0.2948
0: 1468/1563 [===========================>..] - ETA: 18s - loss: 2.3473 - accuracy: 0.2948
0: 1469/1563 [===========================>..] - ETA: 18s - loss: 2.3470 - accuracy: 0.2948
0: 1470/1563 [===========================>..] - ETA: 18s - loss: 2.3466 - accuracy: 0.2949
0: 1471/1563 [===========================>..] - ETA: 17s - loss: 2.3460 - accuracy: 0.2949
0: 1472/1563 [===========================>..] - ETA: 17s - loss: 2.3464 - accuracy: 0.2949
0: 1473/1563 [===========================>..] - ETA: 17s - loss: 2.3463 - accuracy: 0.2950
0: 1474/1563 [===========================>..] - ETA: 17s - loss: 2.3457 - accuracy: 0.2951
0: 1475/1563 [===========================>..] - ETA: 17s - loss: 2.3455 - accuracy: 0.2952
0: 1476/1563 [===========================>..] - ETA: 16s - loss: 2.3461 - accuracy: 0.2952
0: 1477/1563 [===========================>..] - ETA: 16s - loss: 2.3456 - accuracy: 0.2953
0: 1478/1563 [===========================>..] - ETA: 16s - loss: 2.3457 - accuracy: 0.2952
0: 1479/1563 [===========================>..] - ETA: 16s - loss: 2.3456 - accuracy: 0.2954
0: 1480/1563 [===========================>..] - ETA: 16s - loss: 2.3461 - accuracy: 0.2955
0: 1481/1563 [===========================>..] - ETA: 15s - loss: 2.3459 - accuracy: 0.2955
0: 1482/1563 [===========================>..] - ETA: 15s - loss: 2.3455 - accuracy: 0.2955
0: 1483/1563 [===========================>..] - ETA: 15s - loss: 2.3448 - accuracy: 0.2956
0: 1484/1563 [===========================>..] - ETA: 15s - loss: 2.3444 - accuracy: 0.2957
0: 1485/1563 [===========================>..] - ETA: 15s - loss: 2.3445 - accuracy: 0.2956
0: 1486/1563 [===========================>..] - ETA: 14s - loss: 2.3440 - accuracy: 0.2957
0: 1487/1563 [===========================>..] - ETA: 14s - loss: 2.3435 - accuracy: 0.2958
0: 1488/1563 [===========================>..] - ETA: 14s - loss: 2.3432 - accuracy: 0.2958
0: 1489/1563 [===========================>..] - ETA: 14s - loss: 2.3427 - accuracy: 0.2958
0: 1490/1563 [===========================>..] - ETA: 14s - loss: 2.3424 - accuracy: 0.2958
0: 1491/1563 [===========================>..] - ETA: 13s - loss: 2.3420 - accuracy: 0.2958
0: 1492/1563 [===========================>..] - ETA: 13s - loss: 2.3415 - accuracy: 0.2959
0: 1493/1563 [===========================>..] - ETA: 13s - loss: 2.3432 - accuracy: 0.2959
0: 1494/1563 [===========================>..] - ETA: 13s - loss: 2.3447 - accuracy: 0.2961
0: 1495/1563 [===========================>..] - ETA: 13s - loss: 2.3462 - accuracy: 0.2961
0: 1496/1563 [===========================>..] - ETA: 13s - loss: 2.3477 - accuracy: 0.2960
0: 1497/1563 [===========================>..] - ETA: 12s - loss: 2.3483 - accuracy: 0.2961
0: 1498/1563 [===========================>..] - ETA: 12s - loss: 2.3484 - accuracy: 0.2960
0: 1499/1563 [===========================>..] - ETA: 12s - loss: 2.3484 - accuracy: 0.2959
0: 1500/1563 [===========================>..] - ETA: 12s - loss: 2.3479 - accuracy: 0.2960
0: 1501/1563 [===========================>..] - ETA: 12s - loss: 2.3488 - accuracy: 0.2959
0: 1502/1563 [===========================>..] - ETA: 11s - loss: 2.3494 - accuracy: 0.2959
0: 1503/1563 [===========================>..] - ETA: 11s - loss: 2.3501 - accuracy: 0.2959
0: 1504/1563 [===========================>..] - ETA: 11s - loss: 2.3506 - accuracy: 0.2959
0: 1505/1563 [===========================>..] - ETA: 11s - loss: 2.3507 - accuracy: 0.2960
0: 1506/1563 [===========================>..] - ETA: 11s - loss: 2.3513 - accuracy: 0.2960
0: 1507/1563 [===========================>..] - ETA: 10s - loss: 2.3511 - accuracy: 0.2960
0: 1508/1563 [===========================>..] - ETA: 10s - loss: 2.3513 - accuracy: 0.2960
0: 1509/1563 [===========================>..] - ETA: 10s - loss: 2.3513 - accuracy: 0.2961
0: 1510/1563 [===========================>..] - ETA: 10s - loss: 2.3510 - accuracy: 0.2962
0: 1511/1563 [============================>.] - ETA: 10s - loss: 2.3513 - accuracy: 0.2963
0: 1512/1563 [============================>.] - ETA: 9s - loss: 2.3508 - accuracy: 0.2963 
0: 1513/1563 [============================>.] - ETA: 9s - loss: 2.3504 - accuracy: 0.2963
0: 1514/1563 [============================>.] - ETA: 9s - loss: 2.3501 - accuracy: 0.2964
0: 1515/1563 [============================>.] - ETA: 9s - loss: 2.3500 - accuracy: 0.2965
0: 1516/1563 [============================>.] - ETA: 9s - loss: 2.3498 - accuracy: 0.2966
0: 1517/1563 [============================>.] - ETA: 8s - loss: 2.3495 - accuracy: 0.2966
0: 1518/1563 [============================>.] - ETA: 8s - loss: 2.3493 - accuracy: 0.2967
0: 1519/1563 [============================>.] - ETA: 8s - loss: 2.3488 - accuracy: 0.2967
0: 1520/1563 [============================>.] - ETA: 8s - loss: 2.3499 - accuracy: 0.2967
0: 1521/1563 [============================>.] - ETA: 8s - loss: 2.3493 - accuracy: 0.2968
0: 1522/1563 [============================>.] - ETA: 7s - loss: 2.3489 - accuracy: 0.2968
0: 1523/1563 [============================>.] - ETA: 7s - loss: 2.3484 - accuracy: 0.2968
0: 1524/1563 [============================>.] - ETA: 7s - loss: 2.3481 - accuracy: 0.2969
