Start at Mon Feb 15 22:25:03 EET 2021
CUDA_VISIBLE_DEVICES: 0
Running on hosts: gpu06
Running on 1 nodes.
Running 1 tasks per node
Job id is 1095761
NUM_NODES: 1
0: steps: 1563
0:     1/1563 [..............................] - ETA: 0s - loss: 3.3531 - accuracy: 0.1250
0: 1309/1563 [========================>.....] - ETA: 20s - loss: 2.4504 - accuracy: 0.2634
0: 1310/1563 [========================>.....] - ETA: 20s - loss: 2.4508 - accuracy: 0.2634
0: 1311/1563 [========================>.....] - ETA: 20s - loss: 2.4513 - accuracy: 0.2634
0: 1312/1563 [========================>.....] - ETA: 20s - loss: 2.4514 - accuracy: 0.2635
0: 1313/1563 [========================>.....] - ETA: 20s - loss: 2.4512 - accuracy: 0.2634
0: 1314/1563 [========================>.....] - ETA: 20s - loss: 2.4511 - accuracy: 0.2633
0: 1315/1563 [========================>.....] - ETA: 20s - loss: 2.4507 - accuracy: 0.2634
0: 1316/1563 [========================>.....] - ETA: 20s - loss: 2.4509 - accuracy: 0.2634
0: 1317/1563 [========================>.....] - ETA: 19s - loss: 2.4505 - accuracy: 0.2635
0: 1318/1563 [========================>.....] - ETA: 19s - loss: 2.4503 - accuracy: 0.2635
0: 1319/1563 [========================>.....] - ETA: 19s - loss: 2.4506 - accuracy: 0.2635
0: 1320/1563 [========================>.....] - ETA: 19s - loss: 2.4512 - accuracy: 0.2637
0: 1321/1563 [========================>.....] - ETA: 19s - loss: 2.4512 - accuracy: 0.2638
0: 1322/1563 [========================>.....] - ETA: 19s - loss: 2.4511 - accuracy: 0.2638
0: 1323/1563 [========================>.....] - ETA: 19s - loss: 2.4516 - accuracy: 0.2639
0: 1324/1563 [========================>.....] - ETA: 19s - loss: 2.4522 - accuracy: 0.2639
0: 1325/1563 [========================>.....] - ETA: 19s - loss: 2.4527 - accuracy: 0.2639
0: 1326/1563 [========================>.....] - ETA: 19s - loss: 2.4528 - accuracy: 0.2640
0: 1327/1563 [========================>.....] - ETA: 19s - loss: 2.4522 - accuracy: 0.2640
0: 1328/1563 [========================>.....] - ETA: 19s - loss: 2.4518 - accuracy: 0.2640
0: 1329/1563 [========================>.....] - ETA: 18s - loss: 2.4518 - accuracy: 0.2640
0: 1330/1563 [========================>.....] - ETA: 18s - loss: 2.4520 - accuracy: 0.2639
0: 1331/1563 [========================>.....] - ETA: 18s - loss: 2.4521 - accuracy: 0.2640
0: 1332/1563 [========================>.....] - ETA: 18s - loss: 2.4518 - accuracy: 0.2641
0: 1333/1563 [========================>.....] - ETA: 18s - loss: 2.4513 - accuracy: 0.2641
0: 1334/1563 [========================>.....] - ETA: 18s - loss: 2.4508 - accuracy: 0.2641
0: 1335/1563 [========================>.....] - ETA: 18s - loss: 2.4503 - accuracy: 0.2642
0: 1336/1563 [========================>.....] - ETA: 18s - loss: 2.4502 - accuracy: 0.2642
0: 1337/1563 [========================>.....] - ETA: 18s - loss: 2.4502 - accuracy: 0.2643
0: 1338/1563 [========================>.....] - ETA: 18s - loss: 2.4496 - accuracy: 0.2643
0: 1339/1563 [========================>.....] - ETA: 18s - loss: 2.4493 - accuracy: 0.2644
0: 1340/1563 [========================>.....] - ETA: 18s - loss: 2.4490 - accuracy: 0.2644
0: 1341/1563 [========================>.....] - ETA: 18s - loss: 2.4498 - accuracy: 0.2644
0: 1342/1563 [========================>.....] - ETA: 17s - loss: 2.4495 - accuracy: 0.2644
0: 1343/1563 [========================>.....] - ETA: 17s - loss: 2.4490 - accuracy: 0.2644
0: 1344/1563 [========================>.....] - ETA: 17s - loss: 2.4484 - accuracy: 0.2645
0: 1345/1563 [========================>.....] - ETA: 17s - loss: 2.4478 - accuracy: 0.2645
0: 1346/1563 [========================>.....] - ETA: 17s - loss: 2.4475 - accuracy: 0.2646
0: 1347/1563 [========================>.....] - ETA: 17s - loss: 2.4470 - accuracy: 0.2646
0: 1348/1563 [========================>.....] - ETA: 17s - loss: 2.4465 - accuracy: 0.2647
0: 1349/1563 [========================>.....] - ETA: 17s - loss: 2.4459 - accuracy: 0.2649
0: 1350/1563 [========================>.....] - ETA: 17s - loss: 2.4466 - accuracy: 0.2648
0: 1351/1563 [========================>.....] - ETA: 17s - loss: 2.4464 - accuracy: 0.2649
0: 1352/1563 [========================>.....] - ETA: 17s - loss: 2.4464 - accuracy: 0.2649
0: 1353/1563 [========================>.....] - ETA: 17s - loss: 2.4461 - accuracy: 0.2649
0: 1354/1563 [========================>.....] - ETA: 16s - loss: 2.4458 - accuracy: 0.2649
0: 1355/1563 [=========================>....] - ETA: 16s - loss: 2.4465 - accuracy: 0.2649
0: 1356/1563 [=========================>....] - ETA: 16s - loss: 2.4460 - accuracy: 0.2649
0: 1357/1563 [=========================>....] - ETA: 16s - loss: 2.4461 - accuracy: 0.2649
0: 1358/1563 [=========================>....] - ETA: 16s - loss: 2.4457 - accuracy: 0.2649
0: 1359/1563 [=========================>....] - ETA: 16s - loss: 2.4453 - accuracy: 0.2649
0: 1360/1563 [=========================>....] - ETA: 16s - loss: 2.4456 - accuracy: 0.2650
0: 1361/1563 [=========================>....] - ETA: 16s - loss: 2.4463 - accuracy: 0.2650
0: 1362/1563 [=========================>....] - ETA: 16s - loss: 2.4469 - accuracy: 0.2649
0: 1363/1563 [=========================>....] - ETA: 16s - loss: 2.4471 - accuracy: 0.2650
0: 1364/1563 [=========================>....] - ETA: 16s - loss: 2.4468 - accuracy: 0.2651
0: 1365/1563 [=========================>....] - ETA: 16s - loss: 2.4466 - accuracy: 0.2652
0: 1366/1563 [=========================>....] - ETA: 15s - loss: 2.4463 - accuracy: 0.2654
0: 1367/1563 [=========================>....] - ETA: 15s - loss: 2.4460 - accuracy: 0.2655
0: 1368/1563 [=========================>....] - ETA: 15s - loss: 2.4458 - accuracy: 0.2654
0: 1369/1563 [=========================>....] - ETA: 15s - loss: 2.4460 - accuracy: 0.2654
0: 1370/1563 [=========================>....] - ETA: 15s - loss: 2.4455 - accuracy: 0.2655
0: 1371/1563 [=========================>....] - ETA: 15s - loss: 2.4457 - accuracy: 0.2654
0: 1372/1563 [=========================>....] - ETA: 15s - loss: 2.4458 - accuracy: 0.2654
0: 1373/1563 [=========================>....] - ETA: 15s - loss: 2.4462 - accuracy: 0.2654
0: 1374/1563 [=========================>....] - ETA: 15s - loss: 2.4461 - accuracy: 0.2654
0: 1375/1563 [=========================>....] - ETA: 15s - loss: 2.4457 - accuracy: 0.2656
0: 1376/1563 [=========================>....] - ETA: 15s - loss: 2.4456 - accuracy: 0.2656
0: 1377/1563 [=========================>....] - ETA: 15s - loss: 2.4451 - accuracy: 0.2657
0: 1378/1563 [=========================>....] - ETA: 15s - loss: 2.4446 - accuracy: 0.2657
0: 1379/1563 [=========================>....] - ETA: 14s - loss: 2.4448 - accuracy: 0.2657
0: 1380/1563 [=========================>....] - ETA: 14s - loss: 2.4446 - accuracy: 0.2657
0: 1381/1563 [=========================>....] - ETA: 14s - loss: 2.4443 - accuracy: 0.2657
0: 1382/1563 [=========================>....] - ETA: 14s - loss: 2.4441 - accuracy: 0.2656
0: 1383/1563 [=========================>....] - ETA: 14s - loss: 2.4438 - accuracy: 0.2657
0: 1384/1563 [=========================>....] - ETA: 14s - loss: 2.4435 - accuracy: 0.2658
0: 1385/1563 [=========================>....] - ETA: 14s - loss: 2.4434 - accuracy: 0.2658
0: 1386/1563 [=========================>....] - ETA: 14s - loss: 2.4432 - accuracy: 0.2658
0: 1387/1563 [=========================>....] - ETA: 14s - loss: 2.4429 - accuracy: 0.2658
0: 1388/1563 [=========================>....] - ETA: 14s - loss: 2.4431 - accuracy: 0.2658
0: 1389/1563 [=========================>....] - ETA: 14s - loss: 2.4435 - accuracy: 0.2659
0: 1390/1563 [=========================>....] - ETA: 14s - loss: 2.4442 - accuracy: 0.2659
0: 1391/1563 [=========================>....] - ETA: 13s - loss: 2.4438 - accuracy: 0.2660
0: 1392/1563 [=========================>....] - ETA: 13s - loss: 2.4438 - accuracy: 0.2661
0: 1393/1563 [=========================>....] - ETA: 13s - loss: 2.4440 - accuracy: 0.2661
0: 1394/1563 [=========================>....] - ETA: 13s - loss: 2.4436 - accuracy: 0.2662
0: 1395/1563 [=========================>....] - ETA: 13s - loss: 2.4432 - accuracy: 0.2663
0: 1396/1563 [=========================>....] - ETA: 13s - loss: 2.4431 - accuracy: 0.2663
0: 1397/1563 [=========================>....] - ETA: 13s - loss: 2.4431 - accuracy: 0.2663
0: 1398/1563 [=========================>....] - ETA: 13s - loss: 2.4431 - accuracy: 0.2663
0: 1399/1563 [=========================>....] - ETA: 13s - loss: 2.4427 - accuracy: 0.2663
0: 1400/1563 [=========================>....] - ETA: 13s - loss: 2.4423 - accuracy: 0.2663
0: 1401/1563 [=========================>....] - ETA: 13s - loss: 2.4420 - accuracy: 0.2664
0: 1402/1563 [=========================>....] - ETA: 13s - loss: 2.4423 - accuracy: 0.2664
0: 1403/1563 [=========================>....] - ETA: 12s - loss: 2.4425 - accuracy: 0.2664
0: 1404/1563 [=========================>....] - ETA: 12s - loss: 2.4433 - accuracy: 0.2663
0: 1405/1563 [=========================>....] - ETA: 12s - loss: 2.4436 - accuracy: 0.2663
0: 1406/1563 [=========================>....] - ETA: 12s - loss: 2.4429 - accuracy: 0.2666
0: 1407/1563 [==========================>...] - ETA: 12s - loss: 2.4429 - accuracy: 0.2666
0: 1408/1563 [==========================>...] - ETA: 12s - loss: 2.4426 - accuracy: 0.2667
0: 1409/1563 [==========================>...] - ETA: 12s - loss: 2.4422 - accuracy: 0.2668
0: 1410/1563 [==========================>...] - ETA: 12s - loss: 2.4417 - accuracy: 0.2669
0: 1411/1563 [==========================>...] - ETA: 12s - loss: 2.4414 - accuracy: 0.2669
0: 1412/1563 [==========================>...] - ETA: 12s - loss: 2.4409 - accuracy: 0.2671
0: 1413/1563 [==========================>...] - ETA: 12s - loss: 2.4411 - accuracy: 0.2671
0: 1414/1563 [==========================>...] - ETA: 12s - loss: 2.4415 - accuracy: 0.2670
0: 1415/1563 [==========================>...] - ETA: 12s - loss: 2.4424 - accuracy: 0.2670
0: 1416/1563 [==========================>...] - ETA: 11s - loss: 2.4419 - accuracy: 0.2671
0: 1417/1563 [==========================>...] - ETA: 11s - loss: 2.4414 - accuracy: 0.2672
0: 1418/1563 [==========================>...] - ETA: 11s - loss: 2.4420 - accuracy: 0.2673
0: 1419/1563 [==========================>...] - ETA: 11s - loss: 2.4423 - accuracy: 0.2673
0: 1420/1563 [==========================>...] - ETA: 11s - loss: 2.4423 - accuracy: 0.2674
0: 1421/1563 [==========================>...] - ETA: 11s - loss: 2.4421 - accuracy: 0.2674
0: 1422/1563 [==========================>...] - ETA: 11s - loss: 2.4417 - accuracy: 0.2674
0: 1423/1563 [==========================>...] - ETA: 11s - loss: 2.4414 - accuracy: 0.2675
0: 1424/1563 [==========================>...] - ETA: 11s - loss: 2.4414 - accuracy: 0.2676
0: 1425/1563 [==========================>...] - ETA: 11s - loss: 2.4411 - accuracy: 0.2677
0: 1426/1563 [==========================>...] - ETA: 11s - loss: 2.4409 - accuracy: 0.2678
0: 1427/1563 [==========================>...] - ETA: 11s - loss: 2.4403 - accuracy: 0.2677
0: 1428/1563 [==========================>...] - ETA: 10s - loss: 2.4404 - accuracy: 0.2677
0: 1429/1563 [==========================>...] - ETA: 10s - loss: 2.4399 - accuracy: 0.2678
0: 1430/1563 [==========================>...] - ETA: 10s - loss: 2.4401 - accuracy: 0.2678
0: 1431/1563 [==========================>...] - ETA: 10s - loss: 2.4404 - accuracy: 0.2677
0: 1432/1563 [==========================>...] - ETA: 10s - loss: 2.4406 - accuracy: 0.2677
0: 1433/1563 [==========================>...] - ETA: 10s - loss: 2.4403 - accuracy: 0.2678
0: 1434/1563 [==========================>...] - ETA: 10s - loss: 2.4396 - accuracy: 0.2679
0: 1435/1563 [==========================>...] - ETA: 10s - loss: 2.4394 - accuracy: 0.2679
0: 1436/1563 [==========================>...] - ETA: 10s - loss: 2.4392 - accuracy: 0.2680
0: 1437/1563 [==========================>...] - ETA: 10s - loss: 2.4388 - accuracy: 0.2681
0: 1438/1563 [==========================>...] - ETA: 10s - loss: 2.4384 - accuracy: 0.2680
0: 1439/1563 [==========================>...] - ETA: 10s - loss: 2.4383 - accuracy: 0.2681
0: 1440/1563 [==========================>...] - ETA: 9s - loss: 2.4387 - accuracy: 0.2682 
0: 1441/1563 [==========================>...] - ETA: 9s - loss: 2.4383 - accuracy: 0.2682
0: 1442/1563 [==========================>...] - ETA: 9s - loss: 2.4376 - accuracy: 0.2684
0: 1443/1563 [==========================>...] - ETA: 9s - loss: 2.4371 - accuracy: 0.2684
0: 1444/1563 [==========================>...] - ETA: 9s - loss: 2.4366 - accuracy: 0.2685
0: 1445/1563 [==========================>...] - ETA: 9s - loss: 2.4364 - accuracy: 0.2685
0: 1446/1563 [==========================>...] - ETA: 9s - loss: 2.4362 - accuracy: 0.2687
0: 1447/1563 [==========================>...] - ETA: 9s - loss: 2.4361 - accuracy: 0.2687
0: 1448/1563 [==========================>...] - ETA: 9s - loss: 2.4357 - accuracy: 0.2688
0: 1449/1563 [==========================>...] - ETA: 9s - loss: 2.4353 - accuracy: 0.2689
0: 1450/1563 [==========================>...] - ETA: 9s - loss: 2.4351 - accuracy: 0.2689
0: 1451/1563 [==========================>...] - ETA: 9s - loss: 2.4352 - accuracy: 0.2689
0: 1452/1563 [==========================>...] - ETA: 9s - loss: 2.4347 - accuracy: 0.2689
0: 1453/1563 [==========================>...] - ETA: 8s - loss: 2.4343 - accuracy: 0.2689
0: 1454/1563 [==========================>...] - ETA: 8s - loss: 2.4342 - accuracy: 0.2689
0: 1455/1563 [==========================>...] - ETA: 8s - loss: 2.4343 - accuracy: 0.2689
0: 1456/1563 [==========================>...] - ETA: 8s - loss: 2.4338 - accuracy: 0.2690
0: 1457/1563 [==========================>...] - ETA: 8s - loss: 2.4335 - accuracy: 0.2691
0: 1458/1563 [==========================>...] - ETA: 8s - loss: 2.4333 - accuracy: 0.2690
0: 1459/1563 [===========================>..] - ETA: 8s - loss: 2.4332 - accuracy: 0.2691
0: 1460/1563 [===========================>..] - ETA: 8s - loss: 2.4333 - accuracy: 0.2691
0: 1461/1563 [===========================>..] - ETA: 8s - loss: 2.4327 - accuracy: 0.2692
0: 1462/1563 [===========================>..] - ETA: 8s - loss: 2.4323 - accuracy: 0.2692
0: 1463/1563 [===========================>..] - ETA: 8s - loss: 2.4318 - accuracy: 0.2693
0: 1464/1563 [===========================>..] - ETA: 8s - loss: 2.4313 - accuracy: 0.2693
0: 1465/1563 [===========================>..] - ETA: 7s - loss: 2.4312 - accuracy: 0.2693
0: 1466/1563 [===========================>..] - ETA: 7s - loss: 2.4307 - accuracy: 0.2694
0: 1467/1563 [===========================>..] - ETA: 7s - loss: 2.4304 - accuracy: 0.2694
0: 1468/1563 [===========================>..] - ETA: 7s - loss: 2.4299 - accuracy: 0.2695
0: 1469/1563 [===========================>..] - ETA: 7s - loss: 2.4298 - accuracy: 0.2696
0: 1470/1563 [===========================>..] - ETA: 7s - loss: 2.4298 - accuracy: 0.2696
0: 1471/1563 [===========================>..] - ETA: 7s - loss: 2.4296 - accuracy: 0.2697
0: 1472/1563 [===========================>..] - ETA: 7s - loss: 2.4292 - accuracy: 0.2697
0: 1473/1563 [===========================>..] - ETA: 7s - loss: 2.4288 - accuracy: 0.2697
0: 1474/1563 [===========================>..] - ETA: 7s - loss: 2.4293 - accuracy: 0.2698
0: 1475/1563 [===========================>..] - ETA: 7s - loss: 2.4301 - accuracy: 0.2699
0: 1476/1563 [===========================>..] - ETA: 7s - loss: 2.4297 - accuracy: 0.2699
0: 1477/1563 [===========================>..] - ETA: 6s - loss: 2.4293 - accuracy: 0.2699
0: 1478/1563 [===========================>..] - ETA: 6s - loss: 2.4292 - accuracy: 0.2699
0: 1479/1563 [===========================>..] - ETA: 6s - loss: 2.4291 - accuracy: 0.2700
0: 1480/1563 [===========================>..] - ETA: 6s - loss: 2.4290 - accuracy: 0.2701
0: 1481/1563 [===========================>..] - ETA: 6s - loss: 2.4293 - accuracy: 0.2702
0: 1482/1563 [===========================>..] - ETA: 6s - loss: 2.4291 - accuracy: 0.2702
0: 1483/1563 [===========================>..] - ETA: 6s - loss: 2.4288 - accuracy: 0.2702
0: 1484/1563 [===========================>..] - ETA: 6s - loss: 2.4286 - accuracy: 0.2702
0: 1485/1563 [===========================>..] - ETA: 6s - loss: 2.4285 - accuracy: 0.2702
0: 1486/1563 [===========================>..] - ETA: 6s - loss: 2.4281 - accuracy: 0.2703
0: 1487/1563 [===========================>..] - ETA: 6s - loss: 2.4274 - accuracy: 0.2705
0: 1488/1563 [===========================>..] - ETA: 6s - loss: 2.4273 - accuracy: 0.2705
0: 1489/1563 [===========================>..] - ETA: 6s - loss: 2.4277 - accuracy: 0.2707
0: 1490/1563 [===========================>..] - ETA: 5s - loss: 2.4272 - accuracy: 0.2706
0: 1491/1563 [===========================>..] - ETA: 5s - loss: 2.4268 - accuracy: 0.2707
0: 1492/1563 [===========================>..] - ETA: 5s - loss: 2.4276 - accuracy: 0.2707
0: 1493/1563 [===========================>..] - ETA: 5s - loss: 2.4277 - accuracy: 0.2707
0: 1494/1563 [===========================>..] - ETA: 5s - loss: 2.4276 - accuracy: 0.2707
0: 1495/1563 [===========================>..] - ETA: 5s - loss: 2.4281 - accuracy: 0.2708
0: 1496/1563 [===========================>..] - ETA: 5s - loss: 2.4278 - accuracy: 0.2708
0: 1497/1563 [===========================>..] - ETA: 5s - loss: 2.4279 - accuracy: 0.2708
0: 1498/1563 [===========================>..] - ETA: 5s - loss: 2.4286 - accuracy: 0.2708
0: 1499/1563 [===========================>..] - ETA: 5s - loss: 2.4284 - accuracy: 0.2708
0: 1500/1563 [===========================>..] - ETA: 5s - loss: 2.4280 - accuracy: 0.2709
0: 1501/1563 [===========================>..] - ETA: 5s - loss: 2.4285 - accuracy: 0.2708
0: 1502/1563 [===========================>..] - ETA: 4s - loss: 2.4281 - accuracy: 0.2708
0: 1503/1563 [===========================>..] - ETA: 4s - loss: 2.4292 - accuracy: 0.2708
0: 1504/1563 [===========================>..] - ETA: 4s - loss: 2.4293 - accuracy: 0.2708
0: 1505/1563 [===========================>..] - ETA: 4s - loss: 2.4299 - accuracy: 0.2708
0: 1506/1563 [===========================>..] - ETA: 4s - loss: 2.4300 - accuracy: 0.2709
0: 1507/1563 [===========================>..] - ETA: 4s - loss: 2.4305 - accuracy: 0.2709
0: 1508/1563 [===========================>..] - ETA: 4s - loss: 2.4300 - accuracy: 0.2710
0: 1509/1563 [===========================>..] - ETA: 4s - loss: 2.4301 - accuracy: 0.2710
0: 1510/1563 [===========================>..] - ETA: 4s - loss: 2.4299 - accuracy: 0.2710
0: 1511/1563 [============================>.] - ETA: 4s - loss: 2.4298 - accuracy: 0.2711
0: 1512/1563 [============================>.] - ETA: 4s - loss: 2.4299 - accuracy: 0.2711
0: 1513/1563 [============================>.] - ETA: 4s - loss: 2.4298 - accuracy: 0.2711
0: 1514/1563 [============================>.] - ETA: 3s - loss: 2.4297 - accuracy: 0.2711
0: 1515/1563 [============================>.] - ETA: 3s - loss: 2.4296 - accuracy: 0.2712
0: 1516/1563 [============================>.] - ETA: 3s - loss: 2.4294 - accuracy: 0.2712
0: 1517/1563 [============================>.] - ETA: 3s - loss: 2.4299 - accuracy: 0.2712
0: 1518/1563 [============================>.] - ETA: 3s - loss: 2.4298 - accuracy: 0.2713
0: 1519/1563 [============================>.] - ETA: 3s - loss: 2.4302 - accuracy: 0.2714
0: 1520/1563 [============================>.] - ETA: 3s - loss: 2.4305 - accuracy: 0.2714
0: 1521/1563 [============================>.] - ETA: 3s - loss: 2.4305 - accuracy: 0.2715
0: 1522/1563 [============================>.] - ETA: 3s - loss: 2.4301 - accuracy: 0.2716
0: 1523/1563 [============================>.] - ETA: 3s - loss: 2.4299 - accuracy: 0.2716
0: 1524/1563 [============================>.] - ETA: 3s - loss: 2.4296 - accuracy: 0.2716
0: 1525/1563 [============================>.] - ETA: 3s - loss: 2.4293 - accuracy: 0.2717
0: 1526/1563 [============================>.] - ETA: 3s - loss: 2.4293 - accuracy: 0.2717
0: 1527/1563 [============================>.] - ETA: 2s - loss: 2.4290 - accuracy: 0.2718
0: 1528/1563 [============================>.] - ETA: 2s - loss: 2.4287 - accuracy: 0.2718
0: 1529/1563 [============================>.] - ETA: 2s - loss: 2.4287 - accuracy: 0.2719
0: 1530/1563 [============================>.] - ETA: 2s - loss: 2.4295 - accuracy: 0.2719
0: 1531/1563 [============================>.] - ETA: 2s - loss: 2.4304 - accuracy: 0.2719
0: 1532/1563 [============================>.] - ETA: 2s - loss: 2.4301 - accuracy: 0.2719
0: 1533/1563 [============================>.] - ETA: 2s - loss: 2.4297 - accuracy: 0.2719
0: 1534/1563 [============================>.] - ETA: 2s - loss: 2.4295 - accuracy: 0.2719
0: 1535/1563 [============================>.] - ETA: 2s - loss: 2.4292 - accuracy: 0.2719
0: 1536/1563 [============================>.] - ETA: 2s - loss: 2.4291 - accuracy: 0.2720
0: 1537/1563 [============================>.] - ETA: 2s - loss: 2.4287 - accuracy: 0.2720
0: 1538/1563 [============================>.] - ETA: 2s - loss: 2.4280 - accuracy: 0.2722
0: 1539/1563 [============================>.] - ETA: 1s - loss: 2.4280 - accuracy: 0.2724
0: 1540/1563 [============================>.] - ETA: 1s - loss: 2.4275 - accuracy: 0.2724
0: 1541/1563 [============================>.] - ETA: 1s - loss: 2.4275 - accuracy: 0.2724
0: 1542/1563 [============================>.] - ETA: 1s - loss: 2.4271 - accuracy: 0.2725
0: 1543/1563 [============================>.] - ETA: 1s - loss: 2.4267 - accuracy: 0.2726
0: 1544/1563 [============================>.] - ETA: 1s - loss: 2.4263 - accuracy: 0.2727
0: 1545/1563 [============================>.] - ETA: 1s - loss: 2.4263 - accuracy: 0.2727
0: 1546/1563 [============================>.] - ETA: 1s - loss: 2.4269 - accuracy: 0.2728
0: 1547/1563 [============================>.] - ETA: 1s - loss: 2.4264 - accuracy: 0.2728
0: 1548/1563 [============================>.] - ETA: 1s - loss: 2.4265 - accuracy: 0.2728
0: 1549/1563 [============================>.] - ETA: 1s - loss: 2.4262 - accuracy: 0.2729
0: 1550/1563 [============================>.] - ETA: 1s - loss: 2.4258 - accuracy: 0.2729
0: 1551/1563 [============================>.] - ETA: 0s - loss: 2.4256 - accuracy: 0.2729
0: 1552/1563 [============================>.] - ETA: 0s - loss: 2.4252 - accuracy: 0.2731
0: 1553/1563 [============================>.] - ETA: 0s - loss: 2.4250 - accuracy: 0.2730
0: 1554/1563 [============================>.] - ETA: 0s - loss: 2.4248 - accuracy: 0.2730
0: 1555/1563 [============================>.] - ETA: 0s - loss: 2.4249 - accuracy: 0.2730
0: 1556/1563 [============================>.] - ETA: 0s - loss: 2.4249 - accuracy: 0.2731
0: 1557/1563 [============================>.] - ETA: 0s - loss: 2.4247 - accuracy: 0.2731
0: 1558/1563 [============================>.] - ETA: 0s - loss: 2.4245 - accuracy: 0.2732
0: 1559/1563 [============================>.] - ETA: 0s - loss: 2.4239 - accuracy: 0.2733
0: 1560/1563 [============================>.] - ETA: 0s - loss: 2.4233 - accuracy: 0.2734
0: 1561/1563 [============================>.] - ETA: 0s - loss: 2.4229 - accuracy: 0.2734
